0it [00:00, ?it/s]
102it [00:00, 1018.47it/s]
204it [00:00, 704.41it/s] 
305it [00:00, 815.21it/s]
393it [00:00, 679.22it/s]
497it [00:00, 781.09it/s]
582it [00:00, 643.01it/s]
680it [00:00, 726.52it/s]
767it [00:01, 601.89it/s]
807it [00:01, 689.09it/s]

0it [00:00, ?it/s]
101it [00:00, 1061.40it/s]

0it [00:00, ?it/s]
405it [00:00, 4042.68it/s]
807it [00:00, 4017.91it/s]

  0%|          | 0/51 [00:00<?, ?it/s]
accuracy: 0.0301, loss: 6.2444 ||:   2%|1         | 1/51 [00:01<01:04,  1.28s/it]
accuracy: 0.0487, loss: 6.0270 ||:  84%|########4 | 43/51 [00:29<00:05,  1.48it/s]
accuracy: 0.0486, loss: 6.0215 ||:  86%|########6 | 44/51 [00:30<00:04,  1.49it/s]
accuracy: 0.0486, loss: 6.0169 ||:  88%|########8 | 45/51 [00:30<00:04,  1.49it/s]
accuracy: 0.0486, loss: 6.0097 ||:  90%|######### | 46/51 [00:31<00:03,  1.49it/s]
accuracy: 0.0488, loss: 6.0011 ||:  92%|#########2| 47/51 [00:32<00:02,  1.49it/s]
accuracy: 0.0488, loss: 5.9929 ||:  94%|#########4| 48/51 [00:32<00:02,  1.49it/s]
accuracy: 0.0488, loss: 5.9905 ||:  96%|#########6| 49/51 [00:33<00:01,  1.47it/s]
accuracy: 0.0489, loss: 5.9843 ||:  98%|#########8| 50/51 [00:34<00:00,  1.50it/s]
accuracy: 0.0489, loss: 5.9783 ||: 100%|##########| 51/51 [00:35<00:00,  1.47it/s]
accuracy: 0.0489, loss: 5.9783 ||: 100%|##########| 51/51 [00:35<00:00,  1.46it/s]

  0%|          | 0/7 [00:00<?, ?it/s]
accuracy: 0.0607, loss: 5.9543 ||:  14%|#4        | 1/7 [00:00<00:01,  3.14it/s]
accuracy: 0.0615, loss: 5.8931 ||:  29%|##8       | 2/7 [00:00<00:01,  3.61it/s]
accuracy: 0.0587, loss: 5.8957 ||:  43%|####2     | 3/7 [00:00<00:01,  3.80it/s]
accuracy: 0.0575, loss: 5.8773 ||:  57%|#####7    | 4/7 [00:01<00:00,  3.88it/s]
accuracy: 0.0568, loss: 5.8757 ||:  71%|#######1  | 5/7 [00:01<00:00,  3.94it/s]
accuracy: 0.0577, loss: 5.8001 ||:  86%|########5 | 6/7 [00:01<00:00,  3.97it/s]
accuracy: 0.0571, loss: 5.7723 ||: 100%|##########| 7/7 [00:01<00:00,  4.19it/s]
accuracy: 0.0571, loss: 5.7723 ||: 100%|##########| 7/7 [00:01<00:00,  3.96it/s]

  0%|          | 0/51 [00:00<?, ?it/s]
accuracy: 0.0390, loss: 5.5929 ||:   2%|1         | 1/51 [00:00<00:45,  1.09it/s]
accuracy: 0.0501, loss: 5.6496 ||:   4%|3         | 2/51 [00:01<00:39,  1.25it/s]
accuracy: 0.0526, loss: 5.5739 ||:   6%|5         | 3/51 [00:02<00:35,  1.35it/s]
accuracy: 0.0554, loss: 5.4857 ||:   8%|7         | 4/51 [00:02<00:32,  1.44it/s]
accuracy: 0.0580, loss: 5.4660 ||:  10%|9         | 5/51 [00:03<00:31,  1.45it/s]
accuracy: 0.0569, loss: 5.4706 ||:  12%|#1        | 6/51 [00:04<00:30,  1.46it/s]
accuracy: 0.0576, loss: 5.4440 ||:  14%|#3        | 7/51 [00:04<00:29,  1.47it/s]
accuracy: 0.0570, loss: 5.4261 ||:  16%|#5        | 8/51 [00:05<00:29,  1.48it/s]
accuracy: 0.0555, loss: 5.4292 ||:  18%|#7        | 9/51 [00:06<00:28,  1.48it/s]
accuracy: 0.0556, loss: 5.4264 ||:  20%|#9        | 10/51 [00:06<00:27,  1.48it/s]
accuracy: 0.0554, loss: 5.4527 ||:  22%|##1       | 11/51 [00:07<00:26,  1.48it/s]
accuracy: 0.0556, loss: 5.4779 ||:  24%|##3       | 12/51 [00:08<00:26,  1.49it/s]
accuracy: 0.0554, loss: 5.5004 ||:  25%|##5       | 13/51 [00:08<00:25,  1.49it/s]
accuracy: 0.0546, loss: 5.5023 ||:  27%|##7       | 14/51 [00:09<00:24,  1.49it/s]
accuracy: 0.0539, loss: 5.5086 ||:  29%|##9       | 15/51 [00:10<00:24,  1.49it/s]
accuracy: 0.0535, loss: 5.5195 ||:  31%|###1      | 16/51 [00:11<00:23,  1.49it/s]
accuracy: 0.0539, loss: 5.5110 ||:  33%|###3      | 17/51 [00:11<00:22,  1.49it/s]
accuracy: 0.0539, loss: 5.5202 ||:  35%|###5      | 18/51 [00:12<00:22,  1.49it/s]
accuracy: 0.0538, loss: 5.5398 ||:  37%|###7      | 19/51 [00:13<00:21,  1.49it/s]
accuracy: 0.0537, loss: 5.5299 ||:  39%|###9      | 20/51 [00:13<00:20,  1.49it/s]
accuracy: 0.0536, loss: 5.5198 ||:  41%|####1     | 21/51 [00:14<00:20,  1.49it/s]
accuracy: 0.0535, loss: 5.5139 ||:  43%|####3     | 22/51 [00:15<00:19,  1.49it/s]
accuracy: 0.0537, loss: 5.5160 ||:  45%|####5     | 23/51 [00:15<00:18,  1.49it/s]
accuracy: 0.0539, loss: 5.5100 ||:  47%|####7     | 24/51 [00:16<00:18,  1.49it/s]
accuracy: 0.0537, loss: 5.5130 ||:  49%|####9     | 25/51 [00:17<00:17,  1.49it/s]
accuracy: 0.0536, loss: 5.5127 ||:  51%|#####     | 26/51 [00:17<00:16,  1.48it/s]
accuracy: 0.0537, loss: 5.5154 ||:  53%|#####2    | 27/51 [00:18<00:16,  1.47it/s]
accuracy: 0.0536, loss: 5.5067 ||:  55%|#####4    | 28/51 [00:19<00:15,  1.48it/s]
accuracy: 0.0536, loss: 5.5057 ||:  57%|#####6    | 29/51 [00:19<00:14,  1.48it/s]
accuracy: 0.0535, loss: 5.5117 ||:  59%|#####8    | 30/51 [00:20<00:14,  1.48it/s]
accuracy: 0.0533, loss: 5.5135 ||:  61%|######    | 31/51 [00:21<00:13,  1.48it/s]
accuracy: 0.0535, loss: 5.5070 ||:  63%|######2   | 32/51 [00:21<00:12,  1.48it/s]
accuracy: 0.0536, loss: 5.5046 ||:  65%|######4   | 33/51 [00:22<00:12,  1.48it/s]
accuracy: 0.0538, loss: 5.4985 ||:  67%|######6   | 34/51 [00:23<00:11,  1.48it/s]
accuracy: 0.0545, loss: 5.4982 ||:  69%|######8   | 35/51 [00:23<00:10,  1.48it/s]
accuracy: 0.0543, loss: 5.5032 ||:  71%|#######   | 36/51 [00:24<00:10,  1.48it/s]
accuracy: 0.0545, loss: 5.5021 ||:  73%|#######2  | 37/51 [00:25<00:09,  1.48it/s]
accuracy: 0.0545, loss: 5.4982 ||:  75%|#######4  | 38/51 [00:25<00:08,  1.48it/s]
accuracy: 0.0543, loss: 5.5039 ||:  76%|#######6  | 39/51 [00:26<00:08,  1.48it/s]
accuracy: 0.0546, loss: 5.5054 ||:  78%|#######8  | 40/51 [00:27<00:07,  1.48it/s]
accuracy: 0.0546, loss: 5.5042 ||:  80%|########  | 41/51 [00:27<00:06,  1.48it/s]
accuracy: 0.0544, loss: 5.5123 ||:  82%|########2 | 42/51 [00:28<00:06,  1.48it/s]
accuracy: 0.0544, loss: 5.5080 ||:  84%|########4 | 43/51 [00:29<00:05,  1.48it/s]
accuracy: 0.0544, loss: 5.5109 ||:  86%|########6 | 44/51 [00:29<00:04,  1.48it/s]
accuracy: 0.0543, loss: 5.5064 ||:  88%|########8 | 45/51 [00:30<00:04,  1.48it/s]
accuracy: 0.0543, loss: 5.5165 ||:  90%|######### | 46/51 [00:31<00:03,  1.48it/s]
accuracy: 0.0543, loss: 5.5159 ||:  92%|#########2| 47/51 [00:31<00:02,  1.49it/s]
accuracy: 0.0544, loss: 5.5188 ||:  94%|#########4| 48/51 [00:32<00:02,  1.49it/s]
accuracy: 0.0541, loss: 5.5249 ||:  96%|#########6| 49/51 [00:33<00:01,  1.45it/s]
accuracy: 0.0543, loss: 5.5234 ||:  98%|#########8| 50/51 [00:33<00:00,  1.46it/s]
accuracy: 0.0543, loss: 5.5196 ||: 100%|##########| 51/51 [00:34<00:00,  1.47it/s]
accuracy: 0.0543, loss: 5.5196 ||: 100%|##########| 51/51 [00:34<00:00,  1.47it/s]

  0%|          | 0/7 [00:00<?, ?it/s]
accuracy: 0.0590, loss: 5.5398 ||:  14%|#4        | 1/7 [00:00<00:01,  3.83it/s]
accuracy: 0.0617, loss: 5.5866 ||:  29%|##8       | 2/7 [00:00<00:01,  3.95it/s]
accuracy: 0.0599, loss: 5.6043 ||:  43%|####2     | 3/7 [00:00<00:01,  3.99it/s]
accuracy: 0.0607, loss: 5.6947 ||:  57%|#####7    | 4/7 [00:01<00:00,  4.01it/s]
accuracy: 0.0588, loss: 5.7629 ||:  71%|#######1  | 5/7 [00:01<00:00,  4.02it/s]
accuracy: 0.0591, loss: 5.7284 ||:  86%|########5 | 6/7 [00:01<00:00,  4.02it/s]
accuracy: 0.0586, loss: 5.7154 ||: 100%|##########| 7/7 [00:01<00:00,  4.23it/s]
accuracy: 0.0586, loss: 5.7154 ||: 100%|##########| 7/7 [00:01<00:00,  4.09it/s]

  0%|          | 0/51 [00:00<?, ?it/s]
accuracy: 0.0481, loss: 5.3650 ||:   2%|1         | 1/51 [00:00<00:44,  1.13it/s]
accuracy: 0.0550, loss: 5.2753 ||:   4%|3         | 2/51 [00:01<00:37,  1.32it/s]
accuracy: 0.0550, loss: 5.3064 ||:   6%|5         | 3/51 [00:02<00:34,  1.40it/s]
accuracy: 0.0551, loss: 5.3707 ||:   8%|7         | 4/51 [00:02<00:32,  1.44it/s]
accuracy: 0.0564, loss: 5.4387 ||:  10%|9         | 5/51 [00:03<00:31,  1.45it/s]
accuracy: 0.0559, loss: 5.4794 ||:  12%|#1        | 6/51 [00:04<00:30,  1.46it/s]
accuracy: 0.0547, loss: 5.4947 ||:  14%|#3        | 7/51 [00:04<00:29,  1.47it/s]
accuracy: 0.0544, loss: 5.4954 ||:  16%|#5        | 8/51 [00:05<00:29,  1.48it/s]
accuracy: 0.0544, loss: 5.5104 ||:  18%|#7        | 9/51 [00:06<00:28,  1.48it/s]
accuracy: 0.0552, loss: 5.4998 ||:  20%|#9        | 10/51 [00:06<00:27,  1.48it/s]
accuracy: 0.0549, loss: 5.5167 ||:  22%|##1       | 11/51 [00:07<00:26,  1.49it/s]
accuracy: 0.0547, loss: 5.5072 ||:  24%|##3       | 12/51 [00:08<00:26,  1.49it/s]
accuracy: 0.0549, loss: 5.4896 ||:  25%|##5       | 13/51 [00:08<00:25,  1.49it/s]
accuracy: 0.0554, loss: 5.4764 ||:  27%|##7       | 14/51 [00:09<00:24,  1.48it/s]
accuracy: 0.0557, loss: 5.4705 ||:  29%|##9       | 15/51 [00:10<00:24,  1.48it/s]
accuracy: 0.0558, loss: 5.4562 ||:  31%|###1      | 16/51 [00:10<00:23,  1.48it/s]
accuracy: 0.0560, loss: 5.4534 ||:  33%|###3      | 17/51 [00:11<00:22,  1.48it/s]
accuracy: 0.0558, loss: 5.4401 ||:  35%|###5      | 18/51 [00:12<00:21,  1.52it/s]
accuracy: 0.0559, loss: 5.4364 ||:  37%|###7      | 19/51 [00:12<00:21,  1.51it/s]
accuracy: 0.0560, loss: 5.4374 ||:  39%|###9      | 20/51 [00:13<00:20,  1.50it/s]
accuracy: 0.0558, loss: 5.4383 ||:  41%|####1     | 21/51 [00:14<00:20,  1.50it/s]
accuracy: 0.0565, loss: 5.4382 ||:  43%|####3     | 22/51 [00:14<00:19,  1.49it/s]
accuracy: 0.0568, loss: 5.4310 ||:  45%|####5     | 23/51 [00:15<00:18,  1.49it/s]
accuracy: 0.0568, loss: 5.4387 ||:  47%|####7     | 24/51 [00:16<00:18,  1.49it/s]
accuracy: 0.0571, loss: 5.4261 ||:  49%|####9     | 25/51 [00:16<00:17,  1.49it/s]
accuracy: 0.0573, loss: 5.4238 ||:  51%|#####     | 26/51 [00:17<00:16,  1.48it/s]
accuracy: 0.0577, loss: 5.4211 ||:  53%|#####2    | 27/51 [00:18<00:16,  1.48it/s]
accuracy: 0.0576, loss: 5.4328 ||:  55%|#####4    | 28/51 [00:19<00:15,  1.48it/s]
accuracy: 0.0576, loss: 5.4261 ||:  57%|#####6    | 29/51 [00:19<00:14,  1.48it/s]
accuracy: 0.0581, loss: 5.4208 ||:  59%|#####8    | 30/51 [00:20<00:14,  1.48it/s]
accuracy: 0.0582, loss: 5.4138 ||:  61%|######    | 31/51 [00:21<00:13,  1.48it/s]
accuracy: 0.0581, loss: 5.4108 ||:  63%|######2   | 32/51 [00:21<00:12,  1.48it/s]
accuracy: 0.0583, loss: 5.4039 ||:  65%|######4   | 33/51 [00:22<00:12,  1.46it/s]
accuracy: 0.0581, loss: 5.4063 ||:  67%|######6   | 34/51 [00:23<00:11,  1.47it/s]
accuracy: 0.0581, loss: 5.4048 ||:  69%|######8   | 35/51 [00:23<00:11,  1.44it/s]
accuracy: 0.0584, loss: 5.4016 ||:  71%|#######   | 36/51 [00:24<00:10,  1.44it/s]
accuracy: 0.0587, loss: 5.3932 ||:  73%|#######2  | 37/51 [00:25<00:09,  1.45it/s]
accuracy: 0.0592, loss: 5.3894 ||:  75%|#######4  | 38/51 [00:25<00:08,  1.46it/s]
accuracy: 0.0592, loss: 5.3940 ||:  76%|#######6  | 39/51 [00:26<00:08,  1.47it/s]
accuracy: 0.0595, loss: 5.3930 ||:  78%|#######8  | 40/51 [00:27<00:07,  1.47it/s]
accuracy: 0.0594, loss: 5.3896 ||:  80%|########  | 41/51 [00:27<00:06,  1.48it/s]
accuracy: 0.0596, loss: 5.3892 ||:  82%|########2 | 42/51 [00:28<00:06,  1.45it/s]
accuracy: 0.0597, loss: 5.3826 ||:  84%|########4 | 43/51 [00:29<00:05,  1.43it/s]
accuracy: 0.0596, loss: 5.3885 ||:  86%|########6 | 44/51 [00:29<00:04,  1.45it/s]
accuracy: 0.0598, loss: 5.3842 ||:  88%|########8 | 45/51 [00:30<00:04,  1.46it/s]
accuracy: 0.0598, loss: 5.3803 ||:  90%|######### | 46/51 [00:31<00:03,  1.46it/s]
accuracy: 0.0599, loss: 5.3791 ||:  92%|#########2| 47/51 [00:32<00:02,  1.47it/s]
accuracy: 0.0601, loss: 5.3738 ||:  94%|#########4| 48/51 [00:32<00:02,  1.44it/s]
accuracy: 0.0600, loss: 5.3713 ||:  96%|#########6| 49/51 [00:33<00:01,  1.43it/s]
accuracy: 0.0600, loss: 5.3701 ||:  98%|#########8| 50/51 [00:34<00:00,  1.44it/s]
accuracy: 0.0601, loss: 5.3699 ||: 100%|##########| 51/51 [00:34<00:00,  1.45it/s]
accuracy: 0.0601, loss: 5.3699 ||: 100%|##########| 51/51 [00:34<00:00,  1.46it/s]

  0%|          | 0/7 [00:00<?, ?it/s]
accuracy: 0.0640, loss: 5.7163 ||:  14%|#4        | 1/7 [00:00<00:01,  3.74it/s]
accuracy: 0.0655, loss: 5.5580 ||:  29%|##8       | 2/7 [00:00<00:01,  3.92it/s]
accuracy: 0.0626, loss: 5.7727 ||:  43%|####2     | 3/7 [00:00<00:01,  3.99it/s]
accuracy: 0.0634, loss: 5.6974 ||:  57%|#####7    | 4/7 [00:01<00:00,  4.02it/s]
accuracy: 0.0646, loss: 5.6458 ||:  71%|#######1  | 5/7 [00:01<00:00,  4.04it/s]
accuracy: 0.0643, loss: 5.6779 ||:  86%|########5 | 6/7 [00:01<00:00,  4.05it/s]
accuracy: 0.0642, loss: 5.6767 ||: 100%|##########| 7/7 [00:01<00:00,  4.26it/s]
accuracy: 0.0642, loss: 5.6767 ||: 100%|##########| 7/7 [00:01<00:00,  4.10it/s]

  0%|          | 0/51 [00:00<?, ?it/s]
accuracy: 0.0576, loss: 5.2849 ||:   2%|1         | 1/51 [00:00<00:44,  1.13it/s]
accuracy: 0.0562, loss: 5.3904 ||:   4%|3         | 2/51 [00:01<00:36,  1.33it/s]
accuracy: 0.0604, loss: 5.3409 ||:   6%|5         | 3/51 [00:02<00:34,  1.39it/s]
accuracy: 0.0625, loss: 5.3015 ||:   8%|7         | 4/51 [00:02<00:32,  1.43it/s]
accuracy: 0.0634, loss: 5.3157 ||:  10%|9         | 5/51 [00:03<00:31,  1.45it/s]
accuracy: 0.0646, loss: 5.3006 ||:  12%|#1        | 6/51 [00:04<00:30,  1.46it/s]
accuracy: 0.0645, loss: 5.2599 ||:  14%|#3        | 7/51 [00:04<00:29,  1.47it/s]
accuracy: 0.0631, loss: 5.2645 ||:  16%|#5        | 8/51 [00:05<00:29,  1.48it/s]
accuracy: 0.0631, loss: 5.2596 ||:  18%|#7        | 9/51 [00:06<00:28,  1.49it/s]
accuracy: 0.0631, loss: 5.2359 ||:  20%|#9        | 10/51 [00:06<00:27,  1.48it/s]
accuracy: 0.0643, loss: 5.2197 ||:  22%|##1       | 11/51 [00:07<00:26,  1.48it/s]
accuracy: 0.0638, loss: 5.2362 ||:  24%|##3       | 12/51 [00:08<00:26,  1.49it/s]
accuracy: 0.0632, loss: 5.2582 ||:  25%|##5       | 13/51 [00:08<00:25,  1.49it/s]
accuracy: 0.0624, loss: 5.2661 ||:  27%|##7       | 14/51 [00:09<00:24,  1.49it/s]
accuracy: 0.0623, loss: 5.2758 ||:  29%|##9       | 15/51 [00:10<00:24,  1.49it/s]
accuracy: 0.0619, loss: 5.2760 ||:  31%|###1      | 16/51 [00:10<00:23,  1.49it/s]
accuracy: 0.0620, loss: 5.2661 ||:  33%|###3      | 17/51 [00:11<00:22,  1.48it/s]
accuracy: 0.0619, loss: 5.2558 ||:  35%|###5      | 18/51 [00:12<00:22,  1.49it/s]
accuracy: 0.0623, loss: 5.2529 ||:  37%|###7      | 19/51 [00:12<00:21,  1.49it/s]
accuracy: 0.0622, loss: 5.2527 ||:  39%|###9      | 20/51 [00:13<00:20,  1.49it/s]
accuracy: 0.0626, loss: 5.2585 ||:  41%|####1     | 21/51 [00:14<00:20,  1.49it/s]
accuracy: 0.0627, loss: 5.2580 ||:  43%|####3     | 22/51 [00:14<00:19,  1.48it/s]
accuracy: 0.0627, loss: 5.2644 ||:  45%|####5     | 23/51 [00:15<00:18,  1.48it/s]
accuracy: 0.0623, loss: 5.2670 ||:  47%|####7     | 24/51 [00:16<00:18,  1.49it/s]
accuracy: 0.0625, loss: 5.2629 ||:  49%|####9     | 25/51 [00:17<00:17,  1.49it/s]
accuracy: 0.0626, loss: 5.2637 ||:  51%|#####     | 26/51 [00:17<00:16,  1.48it/s]
accuracy: 0.0622, loss: 5.2640 ||:  53%|#####2    | 27/51 [00:18<00:16,  1.48it/s]
accuracy: 0.0622, loss: 5.2600 ||:  55%|#####4    | 28/51 [00:19<00:15,  1.48it/s]
accuracy: 0.0622, loss: 5.2557 ||:  57%|#####6    | 29/51 [00:19<00:15,  1.45it/s]
accuracy: 0.0624, loss: 5.2534 ||:  59%|#####8    | 30/51 [00:20<00:14,  1.45it/s]
accuracy: 0.0625, loss: 5.2532 ||:  61%|######    | 31/51 [00:21<00:13,  1.46it/s]
accuracy: 0.0626, loss: 5.2603 ||:  63%|######2   | 32/51 [00:21<00:12,  1.46it/s]
accuracy: 0.0623, loss: 5.2665 ||:  65%|######4   | 33/51 [00:22<00:12,  1.46it/s]
accuracy: 0.0624, loss: 5.2623 ||:  67%|######6   | 34/51 [00:23<00:11,  1.47it/s]
accuracy: 0.0624, loss: 5.2561 ||:  69%|######8   | 35/51 [00:23<00:10,  1.48it/s]
accuracy: 0.0624, loss: 5.2513 ||:  71%|#######   | 36/51 [00:24<00:10,  1.48it/s]
accuracy: 0.0627, loss: 5.2467 ||:  73%|#######2  | 37/51 [00:25<00:09,  1.48it/s]
accuracy: 0.0628, loss: 5.2514 ||:  75%|#######4  | 38/51 [00:25<00:08,  1.48it/s]
accuracy: 0.0628, loss: 5.2508 ||:  76%|#######6  | 39/51 [00:26<00:08,  1.48it/s]
accuracy: 0.0629, loss: 5.2489 ||:  78%|#######8  | 40/51 [00:27<00:07,  1.48it/s]
accuracy: 0.0630, loss: 5.2446 ||:  80%|########  | 41/51 [00:27<00:06,  1.48it/s]
accuracy: 0.0630, loss: 5.2573 ||:  82%|########2 | 42/51 [00:28<00:05,  1.52it/s]
accuracy: 0.0631, loss: 5.2572 ||:  84%|########4 | 43/51 [00:29<00:05,  1.51it/s]
accuracy: 0.0632, loss: 5.2505 ||:  86%|########6 | 44/51 [00:29<00:04,  1.51it/s]
accuracy: 0.0633, loss: 5.2511 ||:  88%|########8 | 45/51 [00:30<00:04,  1.50it/s]
accuracy: 0.0633, loss: 5.2491 ||:  90%|######### | 46/51 [00:31<00:03,  1.50it/s]
accuracy: 0.0634, loss: 5.2435 ||:  92%|#########2| 47/51 [00:31<00:02,  1.46it/s]
accuracy: 0.0634, loss: 5.2423 ||:  94%|#########4| 48/51 [00:32<00:02,  1.47it/s]
accuracy: 0.0637, loss: 5.2440 ||:  96%|#########6| 49/51 [00:33<00:01,  1.47it/s]
accuracy: 0.0638, loss: 5.2412 ||:  98%|#########8| 50/51 [00:33<00:00,  1.48it/s]
accuracy: 0.0637, loss: 5.2417 ||: 100%|##########| 51/51 [00:34<00:00,  1.48it/s]
accuracy: 0.0637, loss: 5.2417 ||: 100%|##########| 51/51 [00:34<00:00,  1.47it/s]

  0%|          | 0/7 [00:00<?, ?it/s]
accuracy: 0.0613, loss: 5.2155 ||:  14%|#4        | 1/7 [00:00<00:01,  3.88it/s]
accuracy: 0.0659, loss: 5.2940 ||:  29%|##8       | 2/7 [00:00<00:01,  3.99it/s]
accuracy: 0.0659, loss: 5.5202 ||:  43%|####2     | 3/7 [00:00<00:00,  4.03it/s]
accuracy: 0.0659, loss: 5.5763 ||:  57%|#####7    | 4/7 [00:00<00:00,  4.05it/s]
accuracy: 0.0663, loss: 5.5627 ||:  71%|#######1  | 5/7 [00:01<00:00,  4.05it/s]
accuracy: 0.0675, loss: 5.4928 ||:  86%|########5 | 6/7 [00:01<00:00,  4.06it/s]
accuracy: 0.0675, loss: 5.5739 ||: 100%|##########| 7/7 [00:01<00:00,  4.26it/s]
accuracy: 0.0675, loss: 5.5739 ||: 100%|##########| 7/7 [00:01<00:00,  4.13it/s]

  0%|          | 0/51 [00:00<?, ?it/s]
accuracy: 0.0587, loss: 5.2056 ||:   2%|1         | 1/51 [00:00<00:43,  1.14it/s]
accuracy: 0.0637, loss: 5.0773 ||:   4%|3         | 2/51 [00:01<00:37,  1.32it/s]
accuracy: 0.0610, loss: 5.0693 ||:   6%|5         | 3/51 [00:02<00:34,  1.39it/s]
accuracy: 0.0608, loss: 5.0635 ||:   8%|7         | 4/51 [00:02<00:33,  1.42it/s]
